1,Zack and Miri Make a Porno,Romance,The Weinstein Company,70,1.747541667,64,41.94,2008
2,Youth in Revolt,Comedy,The Weinstein Company,52,1.09,68,41.94,2010
3,You Will Meet a Tall Dark Stranger,Comedy,Independent,35,1.211818182,43,41.94,2010
4,When in Rome,Comedy,Disney,44,0,15,41.94,2010
5,What Happens in Vegas,Comedy,Fox,72,6.267647029,28,41.94,2008
6,Water For Elephants,Drama,20th Century Fox,72,3.081421053,60,41.94,2011
7,WALL-E,Animation,Disney,89,2.896019067,96,41.94,2008
8,Waitress,Romance,Independent,67,11.0897415,89,41.94,2007
9,Waiting For Forever,Romance,Independent,53,0.005,6,41.94,2011
10,Valentine's Day,Comedy,Warner Bros.,54,4.184038462,17,41.94,2010
11,Tyler Perry's Why Did I get Married,Romance,Independent,47,3.7241924,46,41.94,2007
12,Twilight: Breaking Dawn,Romance,Independent,68,6.383363636,26,41.94,2011
13,Twilight,Romance,Summit,82,10.18002703,49,41.94,2008
14,The Ugly Truth,Comedy,Independent,68,5.402631579,14,41.94,2009
15,The Twilight Saga: New Moon,Drama,Summit,78,14.1964,27,41.94,2009
16,The Time Traveler's Wife,Drama,Paramount,65,2.598205128,38,41.94,2009
17,The Proposal,Comedy,Disney,74,7.8675,43,41.94,2009
18,The Invention of Lying,Comedy,Warner Bros.,47,1.751351351,56,41.94,2009
19,The Heartbreak Kid,Comedy,Paramount,41,2.129444167,30,41.94,2007
20,The Duchess,Drama,Paramount,68,3.207850222,60,41.94,2008
21,The Curious Case of Benjamin Button,Fantasy,Warner Bros.,81,1.78394375,73,41.94,2008
22,The Back-up Plan,Comedy,CBS,47,2.202571429,20,41.94,2010
23,Tangled,Animation,Disney,88,1.365692308,89,41.94,2010
24,Something Borrowed,Romance,Independent,48,1.719514286,15,41.94,2011
25,She's Out of My League,Comedy,Paramount,60,2.4405,57,41.94,2010
26,Sex and the City Two,Comedy,Warner Bros.,49,2.8835,15,41.94,2010
27,Sex and the City 2,Comedy,Warner Bros.,49,2.8835,15,41.94,2010
28,Sex and the City,Comedy,Warner Bros.,81,7.221795791,49,41.94,2008
29,Remember Me,Drama,Summit,70,3.49125,28,41.94,2010
30,Rachel Getting Married,Drama,Independent,61,1.384166667,85,41.94,2008
31,Penelope,Comedy,Summit,74,1.382799733,52,41.94,2008
32,P.S. I Love You,Romance,Independent,82,5.103116833,21,41.94,2007
33,Over Her Dead Body,Comedy,New Line,47,2.071,15,41.94,2008
34,Our Family Wedding,Comedy,Independent,49,0,14,41.94,2010
35,One Day,Romance,Independent,54,3.682733333,37,41.94,2011
36,Not Easily Broken,Drama,Independent,66,2.14,34,41.94,2009
37,No Reservations,Comedy,Warner Bros.,64,3.307180357,39,41.94,2007
38,Nick and Norah's Infinite Playlist,Comedy,Sony,67,3.3527293,73,41.94,2008
39,New Year's Eve,Romance,Warner Bros.,48,2.536428571,8,41.94,2011
40,My Week with Marilyn,Drama,The Weinstein Company,84,0.8258,83,41.94,2011
41,Music and Lyrics,Romance,Warner Bros.,70,3.64741055,63,41.94,2007
42,Monte Carlo,Romance,20th Century Fox,50,1.9832,38,41.94,2011
43,Miss Pettigrew Lives for a Day,Comedy,Independent,70,0.2528949,78,41.94,2008
44,Midnight in Paris,Romence,Sony,84,8.744705882,93,41.94,2011
